key	query	seed_ortholog	evalue	score	eggNOG_OGs	description	preferred_name	GOs	KEGG_ko	KEGG_pathway	brite	PFAMs
2530	EXG77663.1	563031.HMPREF0666_02996	1.92e-248	692.0	COG0593@1|root,COG0593@2|Bacteria,4NE6Q@976|Bacteroidetes,2FNPD@200643|Bacteroidia	it binds specifically double-stranded DNA at a 9 bp consensus (dnaA box) 5'-TTATC CA A CA A-3'. DnaA binds to ATP and to acidic phospholipids	dnaA	GO:0003674,GO:0003676,GO:0003677,GO:0003688,GO:0003690,GO:0005488,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005886,GO:0006139,GO:0006259,GO:0006260,GO:0006261,GO:0006270,GO:0006725,GO:0006807,GO:0008150,GO:0008152,GO:0009058,GO:0009059,GO:0009987,GO:0016020,GO:0034641,GO:0034645,GO:0043170,GO:0043565,GO:0044237,GO:0044238,GO:0044249,GO:0044260,GO:0044424,GO:0044464,GO:0046483,GO:0071704,GO:0071944,GO:0090304,GO:0097159,GO:1901360,GO:1901363,GO:1901576,GO:1990837	ko:K02313	ko02020,ko04112,map02020,map04112	ko00000,ko00001,ko03032,ko03036	Bac_DnaA,Bac_DnaA_C,DnaA_N
2530	EXG77664.1	862515.HMPREF0658_0311	0.0	915.0	COG4206@1|root,COG4206@2|Bacteria,4NHH8@976|Bacteroidetes,2FQ8Y@200643|Bacteroidia	TonB-dependent receptor	-	-	ko:K02014	-	ko00000,ko02000	Plug,TonB_dep_Rec
2530	EXG77665.1	575615.HMPREF0670_00243	8.96e-158	450.0	COG0385@1|root,COG0385@2|Bacteria,4NFWK@976|Bacteroidetes,2FM0C@200643|Bacteroidia	Sodium bile acid symporter family	-	-	ko:K03453	-	ko00000	SBF
2530	EXG77666.1	1235815.BAIX01000017_gene1463	9.04e-170	482.0	COG0793@1|root,COG0793@2|Bacteria,4NFEN@976|Bacteroidetes,2FMMP@200643|Bacteroidia	peptidase S41	-	-	-	-	-	Peptidase_S41,Tricorn_C1
2530	EXG77667.1	619693.HMPREF6745_0686	7.5e-97	293.0	29UC5@1|root,30FNJ@2|Bacteria,4NS0Y@976|Bacteroidetes,2FNR7@200643|Bacteroidia	Protein of unknown function (DUF3316)	-	-	-	-	-	DUF3316
2530	EXG77668.1	1235815.BAIX01000017_gene1466	0.0	1464.0	COG0188@1|root,COG0188@2|Bacteria,4NERI@976|Bacteroidetes,2FPAU@200643|Bacteroidia	Belongs to the type II topoisomerase GyrA ParC subunit family	parC	-	ko:K02621	-	ko00000,ko01000,ko02048,ko03032,ko03036	DNA_topoisoIV
2530	EXG77669.1	1235815.BAIX01000004_gene532	0.0	970.0	COG0423@1|root,COG0423@2|Bacteria,4NE1C@976|Bacteroidetes,2FMM2@200643|Bacteroidia	Belongs to the class-II aminoacyl-tRNA synthetase family	glyQS	-	ko:K01880	ko00970,map00970	ko00000,ko00001,ko00002,ko01000,ko01007,ko03016,ko03029	HGTP_anticodon,tRNA-synt_2b
2530	EXG77670.1	1122990.BAJH01000010_gene1445	1.85e-64	205.0	COG0545@1|root,COG0545@2|Bacteria,4NTMN@976|Bacteroidetes,2FTCX@200643|Bacteroidia	Peptidyl-prolyl cis-trans isomerase	mip	-	ko:K03773	-	ko00000,ko01000,ko03110	FKBP_C
2530	EXG77671.1	1122990.BAJH01000010_gene1436	1.25e-164	464.0	COG0730@1|root,COG0730@2|Bacteria,4NGP8@976|Bacteroidetes,2FPXR@200643|Bacteroidia	membrane transporter protein	-	-	ko:K07090	-	ko00000	TauE
2530	EXG77672.1	1122990.BAJH01000010_gene1437	1.28e-68	209.0	COG4272@1|root,COG4272@2|Bacteria,4NSD4@976|Bacteroidetes,2FU1K@200643|Bacteroidia	Protein of unknown function (DUF1634)	-	-	-	-	-	DUF1634
2530	EXG77673.1	679937.Bcop_1571	7.17e-54	189.0	COG0526@1|root,COG0526@2|Bacteria,4NEX3@976|Bacteroidetes,2FN8N@200643|Bacteroidia,4AQ4F@815|Bacteroidaceae	Thioredoxin	-	-	-	-	-	AhpC-TSA,DUF4369,Thioredoxin_8
2530	EXG77674.1	457424.BFAG_01898	3.03e-85	273.0	COG0793@1|root,COG0793@2|Bacteria,4NJAA@976|Bacteroidetes,2FVB8@200643|Bacteroidia,4ASDU@815|Bacteroidaceae	Peptidase family S41	-	-	-	-	-	Peptidase_S41
2530	EXG77675.1	1227276.HMPREF9148_01065	9.03e-14	71.2	296CV@1|root,2ZTNM@2|Bacteria,4P7II@976|Bacteroidetes,2FZP6@200643|Bacteroidia	-	-	-	-	-	-	BACON
2530	EXG77676.1	264731.PRU_2727	1.23e-34	128.0	2C3K0@1|root,33CUM@2|Bacteria,4P646@976|Bacteroidetes,2FYXY@200643|Bacteroidia	-	-	-	-	-	-	OMP_b-brl
2530	EXG77677.1	1410613.JNKF01000010_gene577	3.82e-80	242.0	28PCM@1|root,2ZC4W@2|Bacteria,4NMCM@976|Bacteroidetes,2FNT0@200643|Bacteroidia	Psort location Cytoplasmic, score 8.96	-	-	-	-	-	-
2530	EXG77678.1	1250005.PHEL85_0693	6.44e-80	251.0	2AXZN@1|root,31Q17@2|Bacteria,4NQRZ@976|Bacteroidetes	Domain of unknown function (DUF1837)	-	-	-	-	-	DUF1837
2530	EXG77679.1	1123035.ARLA01000016_gene52	1.14e-200	593.0	COG4581@1|root,COG4581@2|Bacteria,4PMUY@976|Bacteroidetes,1IKS5@117743|Flavobacteriia	helicase superfamily c-terminal domain	-	-	-	-	-	Helicase_C,ResIII
